          9.39662755e-03, 3.14181596e-02, 0., 5.62736345e-03,
          7.10077167e-01, 5.33960521e-01, 2.12227434e-01, 1.27756625e-01,
          7.74712637e-02, 1.13994792e-01, 4.57009785e-02, 7.01140165e-01,
          2.77868927e-01, 7.12001771e-02, 4.57630530e-02, 1.93434507e-02,
          2.15201695e-02, 1.63950529e-02, 6.24905853e-03, 5.57551999e-03,
          1.56968250e-03, 1.21150278e-02, 2.44456977e-02, 8.88073631e-03,
          8.00398886e-02, 7.87945390e-02, 4.14176024e-02, 5.35086840e-02,
          3.96519043e-02 ]
      - [ 4.32230392e-03, 7.66056636e-03, 5.14725456e-03, 9.08406749e-02,
          2.33236536e-01, 6.29312322e-02, 6.12911470e-02, 5.61627150e-02,
          2.41121147e-02, 2.05281912e-03, 1.24356197e-03, 1.49744679e-03,
          0., 2.19832757e-03, 3.22172325e-03, 0., 2.23142784e-02,
          8.68291035e-03, 8.79495312e-03, 1.03164864e+00, 7.97581553e-01,
          9.66112223e-03, 1.37637090e-03, 1.25901052e-03, 4.33200924e-03,
          7.34782312e-03, 2.78068893e-03, 4.79092479e-01, 8.96212816e-01,
          3.25068533e-02, 7.62587972e-03, 1.72009189e-02, 6.43957481e-02,
          1.83733962e-02, 1.48361437e-02, 1.75866217e-03, 6.41859835e-03,
          0., 1.97848538e-03, 5.47165330e-03, 1.99160678e-03,
          6.51655253e-03, 6.28919667e-03, 4.12305295e-02, 6.25396818e-02,
          3.41734812e-02, 8.75596702e-02, 5.25356717e-02, 3.33682681e-03,
          2.77221133e-03, 3.57619449e-02, 1.27710894e-01, 2.51121372e-01,
          2.43824143e-02, 5.16064558e-03, 0., 7.50786019e-03, 0., 0., 0.,
          0., 0., 1.96624402e-04, 0., 2.59611178e-02, 1.20954616e-02,
          1.44044245e-02, 2.52333172e-02, 1.87206361e-02, 6.75558811e-03,
          8.30139313e-03, 2.69211852e-03, 8.28970782e-03, 8.22821818e-03,
          1.02174440e-02, 2.37364955e-02, 2.41132174e-02, 1.08722327e-02,
          2.27365457e-02, 6.04115659e-03, 2.74755843e-02, 4.03469466e-02,
          8.76060575e-02, 2.56118596e-01, 4.10238355e-01, 5.87638505e-02,
          3.66750509e-02, 3.87803931e-03, 5.89957312e-02, 2.69467849e-03,
          0., 0., 2.37735291e-03, 8.10703146e-04, 4.20484552e-03, 0.,
          2.36767135e-03, 1.74835529e-02, 9.55384225e-03, 6.19463563e-01,
          1.04040360e+00, 3.37317996e-02, 4.60455474e-03, 2.26185303e-02,
          1.75145697e-02, 5.99781936e-03, 3.67629901e-02, 3.04871768e-01,
          9.28116620e-01, 0., 1.84535247e-03, 8.79151747e-03,
          2.96383607e-03, 3.44690913e-03, 0., 1.58617296e-03,
          1.33396611e-02, 6.96404837e-03, 2.22672392e-02, 7.31254071e-02,
          1.53234363e-01, 6.02270663e-02, 1.45274727e-02, 7.96241779e-03,
          3.89191136e-02, 1.11151421e-02, 7.61736417e-03, 1.22536607e-02,
          2.90210079e-02, 1.65315736e-02, 1.73652582e-02, 1.10611627e-02,
          5.02892993e-02, 1.73964761e-02, 2.75828019e-02, 2.03277469e-02,
          8.89820512e-03, 3.39399232e-03, 8.35996028e-03, 1.40604433e-02,
          1.20213069e-02, 1.97605090e-03, 7.86497607e-04, 1.41787878e-03,
          0., 0., 0., 2.92193413e-01, 1.31692445e+00, 1.97605090e-03,
          6.87949313e-03, 1.03398645e-02, 1.15477201e-02, 4.90440428e-02,
          1.68750063e-02, 9.66892779e-01, 7.82322288e-01, 1.43144734e-03,
          4.60355170e-03, 0., 2.29737312e-02, 1.07304016e-02,
          9.01152100e-03, 0., 6.81899488e-03, 2.43210956e-03,
          1.47105698e-02, 6.58461079e-02, 1.08835198e-01, 3.62513736e-02,
          4.32491265e-02, 3.13843600e-02, 4.85380441e-02, 1.71472616e-02,
          1.15818437e-02, 8.32543522e-03, 1.87513442e-03, 5.38459187e-03,
          4.54035215e-03, 1.69999748e-02, 4.84625325e-02, 2.47060191e-02,
          1.86486226e-02, 1.67546328e-02, 8.80926661e-03, 6.14673411e-03,
          5.17907226e-03, 9.20193363e-03, 5.88768581e-03, 2.20104773e-03,
          1.96624408e-03, 0., 6.18628832e-03, 1.96624402e-04,
          1.06548071e-02, 1.72458384e-02, 2.25177649e-02, 2.03739610e-02,
          1.57103799e-02, 4.23222454e-03, 1.59992054e-02, 9.87375528e-03,
          8.17116071e-03, 5.92425242e-02, 2.63101086e-02, 3.73490085e-03,
          1.02126570e-02, 2.81644356e-03, 1.03613548e-02, 1.99204981e-02,
          1.81233920e-02, 1.70521457e-02, 3.21706712e-01, 6.57626018e-02,
          2.91143004e-02, 8.48061405e-03, 7.38219097e-02, 4.90694493e-03,
          1.62140629e-03, 0., 6.02823496e-03, 1.81278738e-03,
          4.55030845e-03, 7.26314168e-03, 4.47053537e-02, 3.68790366e-02,
          1.83939133e-02, 6.07658803e-01, 7.85632432e-01, 7.11355405e-03,
          9.83122038e-04, 0., 8.34206701e-04, 3.17789824e-03,
          1.86534284e-03, 5.14436424e-01, 1.07627869e+00, 3.62658966e-03,
          1.68320220e-02, 2.04044934e-02, 1.48625880e-01, 1.19594960e-02,
          2.87214969e-03, 4.99937637e-03, 1.07755112e-02, 0.,
          7.45812431e-03, 8.79331084e-04, 3.82161676e-03, 1.39584043e-03,
          6.21780986e-04, 8.79331084e-04, 2.99309175e-02, 2.18514819e-02,
          2.73350421e-02, 1.17007896e-01 ]
      - [ 1.14852926e-02, 1.39637785e-02, 5.21175284e-03, 4.34816062e-01,
          1.81769341e-01, 1.08195031e-02, 1.11882621e-02, 1.45747252e-02,
          1.06854718e-02, 5.09690270e-02, 5.04739359e-02, 4.68246043e-02,
          3.15057337e-02, 4.95767500e-03, 3.34534165e-03, 0.,
          1.56360064e-02, 6.75620437e-02, 1.07317589e-01, 2.47062758e-01,
          1.48031101e-01, 1.43268257e-01, 9.91060808e-02, 3.20439078e-02,
          2.10989304e-02, 2.22077984e-02, 2.28897519e-02, 5.00538312e-02,
          2.02281952e-01, 4.72420990e-01, 2.22577214e-01, 4.80859950e-02,
          2.93815676e-02, 4.29404005e-02, 6.41345009e-02, 4.44375500e-02,
          1.08941019e-01, 3.23559903e-02, 1.36718957e-03, 7.28235953e-03,
          1.27694532e-02, 1.03757083e-02, 2.14760173e-02, 7.93908685e-02,
          2.65973538e-01, 5.51812015e-02, 9.99946240e-03, 9.76564013e-04,
          2.78500579e-02, 1.82450190e-02, 1.11819379e-01, 6.21238291e-01,
          7.09656417e-01, 7.25892885e-03, 1.60104260e-02, 3.83933540e-03,
          3.94188007e-03, 4.13478864e-03, 0., 4.90640327e-02,
          1.16827525e-01, 8.28074943e-03, 9.45273880e-03, 6.00693598e-02,
          4.97185206e-03, 1.05179159e-03, 1.72817018e-02, 8.34552348e-02,
          1.35015726e-01, 6.75358577e-03, 1.08824903e-02, 3.08919465e-03,
          7.45777786e-03, 5.72352670e-03, 2.42330786e-03, 2.48541534e-01,
          1.55724421e-01, 3.25467736e-02, 3.35264672e-03, 2.50490522e-03,
          8.63114670e-02, 5.33619709e-02, 4.34435830e-02, 1.38219878e-01,
          3.98895591e-01, 2.06263751e-01, 1.27899796e-01, 0.,
          7.73399184e-03, 2.22690846e-03, 8.59704148e-03, 1.30082974e-02,
          6.01499192e-02, 1.40473932e-01, 2.86005754e-02, 3.86238880e-02,
          1.05179157e-02, 3.18839448e-03, 2.64139622e-02, 3.61344963e-01,
          2.09001437e-01, 7.23511875e-02, 2.18230292e-01, 1.07539944e-01,
          2.34482720e-01, 1.28634691e-01, 3.97667140e-01, 2.61250973e-01,
          2.30283558e-01, 1.20570343e-02, 3.70748937e-02, 4.25904244e-02,
          3.29697393e-02, 2.66041085e-02, 1.99960582e-02, 1.27675757e-01,
          1.70551583e-01, 2.74134567e-03, 1.41563648e-02, 2.81900377e-03,
          1.14378929e-02, 1.05179159e-03, 2.00727489e-02, 2.18508482e-01,
          3.93391341e-01, 2.03442127e-02, 1.04536600e-02, 2.28130873e-02,
          2.48592603e-03, 7.81251176e-04, 9.98502076e-02, 8.27076793e-01,
          3.20323139e-01, 5.90039454e-02, 3.22798006e-02, 5.30749112e-02,
          7.00713173e-02, 3.89742032e-02, 8.91067181e-03, 2.11263075e-03,
          2.69126799e-03, 0., 0., 0., 1.29322205e-02, 1.35193273e-01,
          3.53150815e-01, 2.09491029e-01, 9.41161960e-02, 6.86383024e-02,
          4.30745073e-02, 1.14437295e-02, 8.15883931e-03, 1.56555120e-02,
          1.71719827e-02, 5.01988903e-02, 3.08948427e-01, 8.04216266e-01,
          2.90497065e-01, 9.66224596e-02, 7.02367304e-03, 1.05179159e-03,
          1.29207475e-02, 9.06161368e-02, 9.59567428e-02, 2.28548683e-02,
          2.20314972e-03, 6.82219677e-03, 5.80049399e-03, 4.31460049e-03,
          1.65159348e-02, 3.30664933e-01, 3.73814076e-01, 5.16009033e-02,
          1.37324212e-02, 4.49643796e-03, 4.03386727e-02, 6.57691285e-02,
          1.05871014e-01, 1.11737967e+00, 1.33634472e+00, 1.65659077e-02,
          0., 5.32174623e-03, 3.03835399e-03, 2.15730025e-03,
          2.15730025e-03, 1.05414158e-02, 1.55790122e-02, 8.41601752e-03,
          3.37287737e-03, 0., 5.99408615e-03, 1.95312794e-04,
          2.42330786e-03, 1.00799099e-01, 6.04586303e-02, 4.56837798e-03,
          3.09091690e-03, 0., 1.02487309e-02, 2.24352535e-03,
          3.41126472e-02, 3.02007586e-01, 6.00054145e-01, 4.82387003e-03,
          1.98482280e-03, 0., 4.82380912e-02, 6.27346635e-02,
          1.26573920e-01, 3.74247789e-01, 6.36604071e-01, 2.31922284e-01,
          1.44051611e-01, 0., 1.51621001e-02, 8.50207359e-03, 0.,
          2.97491578e-03, 8.67358036e-03, 1.99371129e-02, 1.36387106e-02,
          2.01000553e-02, 1.68014423e-03, 0., 0., 1.89854994e-01,
          5.32908678e-01, 8.71520266e-02, 2.61303306e-01, 1.95560843e-01,
          1.84055880e-01, 4.67680871e-01, 5.74185789e-01, 4.08150882e-01,
          1.94710255e-01, 1.68705489e-02, 1.06439618e-02, 1.12599740e-02,
          3.23468000e-02, 9.79460124e-03, 2.26672161e-02, 1.28235400e-01,
          1.29316255e-01, 6.24193950e-03, 0., 1.40842062e-03,
          7.17167417e-03, 0., 3.30329686e-02, 3.06623638e-01,
          5.90293646e-01, 3.77783254e-02, 1.85847990e-02, 1.45267444e-02 ]
      - [ 1.10175973e-02, 3.50244134e-03, 9.69090965e-03, 2.87582688e-02,
          2.59867698e-01, 1.06720120e-01, 1.32283181e-01, 2.69514229e-02,
          1.16648838e-01, 5.25261909e-02, 4.66485396e-02, 6.20899238e-02,
          1.12630688e-01, 1.40157580e-01, 9.50288251e-02, 3.57394405e-02,
          7.98573196e-02, 2.71431617e-02, 1.15645835e-02, 1.40502993e-02,
          1.17451124e-01, 6.62832558e-02, 3.08815837e-01, 6.52356625e-01,
          7.78040141e-02, 4.74446220e-03, 0., 4.16274276e-03,
          2.47042254e-02, 7.88003393e-03, 3.10974102e-02, 6.05958164e-01,
          2.57871877e-02, 1.92064010e-02, 2.35161353e-02, 8.20817828e-01,
          2.69676536e-01, 3.37447436e-03, 3.51721910e-03, 7.37248287e-02,
          2.41907105e-01, 1.03049807e-01, 1.06119946e-01, 1.16599657e-01,
          2.08026871e-01, 1.51590645e-01, 1.22830249e-01, 2.93865412e-01,
          3.29016782e-02, 4.50374410e-02, 6.02225661e-02, 1.01039276e-01,
          1.60460874e-01, 1.21381029e-01, 5.49102016e-02, 1.92099903e-02,
          1.86847784e-02, 1.14570642e-02, 2.13080607e-02, 3.31626609e-02,
          1.31263016e-02, 3.57478857e-02, 1.30760908e-01, 2.40718331e-02,
          1.42431660e-02, 1.02476357e-02, 4.95109940e-04, 9.17380929e-01,
          2.65266061e-01, 1.15140062e-02, 5.01724100e-03, 3.61407883e-02,
          1.46731153e-01, 4.99874614e-02, 1.09151706e-01, 1.65913507e-01,
          2.42839068e-01, 6.82361573e-02, 9.42557007e-02, 4.26549651e-02,
          2.34650061e-01, 5.48340008e-02, 2.60044471e-03, 6.55359849e-02,
          4.15153913e-02, 7.57400915e-02, 7.80416727e-02, 4.23820972e-01,
          4.09487784e-01, 1.02983108e-02, 2.48329062e-02, 2.03419961e-02,
          4.55077831e-03, 1.97951719e-02, 7.40215927e-02, 4.43124175e-01,
          5.06653413e-02, 1.48179391e-02, 1.71801485e-02, 7.09942542e-03,
          3.20695639e-02, 9.83766094e-02, 1.52516946e-01, 7.25507438e-01,
          2.16864854e-01, 4.71139979e-03, 0., 2.60206964e-03,
          8.50818306e-03, 0., 1.03711687e-01, 6.12337232e-01,
          2.19185948e-02, 4.37837886e-03, 1.13352761e-02, 3.03550810e-01,
          1.77034795e-01, 9.54133347e-02, 1.04693137e-01, 1.73182666e-01,
          1.74048975e-01, 5.28817400e-02, 6.10776059e-02, 1.03101403e-01,
          3.35306168e-01, 1.40553281e-01, 5.26065230e-02, 7.29221255e-02,
          3.23596001e-02, 4.82661044e-03, 2.22942829e-02, 6.27407283e-02,
          2.87960440e-01, 1.24522991e-01, 1.24522239e-01, 3.74587625e-03,
          1.11330330e-01, 7.75196105e-02, 5.91651313e-02, 2.68804468e-02,
          1.81449965e-01, 9.28039774e-02, 7.41891265e-02, 5.93825690e-02,
          7.90172070e-02, 2.06342097e-02, 2.33938415e-02, 2.10573711e-02,
          1.49239957e-01, 7.98909292e-02, 2.68818289e-01, 6.06032312e-01,
          6.95095435e-02, 3.11103836e-03, 4.53421660e-03, 0.,
          2.69232616e-02, 0., 2.11387780e-02, 6.70073152e-01,
          1.63480528e-02, 5.81477128e-04, 7.30935531e-03, 7.14572906e-01,
          3.72970939e-01, 2.32699350e-03, 2.24438007e-03, 3.69480699e-02,
          2.26000085e-01, 1.20822430e-01, 1.19890988e-01, 1.54258758e-01,
          2.94381589e-01, 1.94935799e-01, 1.75420880e-01, 2.13160202e-01,
          2.76176259e-02, 4.62801009e-02, 8.47844779e-02, 1.10728711e-01,
          2.78613001e-01, 1.51968300e-01, 7.37069398e-02, 1.95822418e-02,
          1.51372747e-02, 1.45256007e-02, 2.06988938e-02, 1.88790262e-02,
          3.20863910e-02, 3.48886265e-03, 5.20407036e-02, 6.66512847e-02,
          1.63981747e-02, 4.68801823e-04, 0., 8.72483253e-01,
          2.94449866e-01, 0., 0., 5.60481474e-03, 1.23014286e-01,
          8.03810433e-02, 6.21909499e-02, 3.51538509e-01, 3.94549489e-01,
          7.02343136e-02, 5.23918122e-02, 4.60934192e-02, 2.73512036e-01,
          4.74348329e-02, 3.87444533e-02, 7.86188766e-02, 9.28899050e-02,
          6.41950816e-02, 9.62615609e-02, 4.45723057e-01, 3.39314371e-01,
          9.25991964e-03, 1.11192390e-02, 3.25566754e-02, 1.43024465e-03,
          2.01682989e-02, 5.34318127e-02, 4.51079190e-01, 6.15039431e-02,
          1.05348267e-02, 1.24057243e-02, 1.27125019e-02, 4.04854305e-02,
          1.03996336e-01, 1.72535032e-01, 7.81506777e-01, 2.01782271e-01,
          3.05621396e-03, 0., 3.23883281e-03, 1.42240534e-02,
          6.09303685e-03, 8.73519555e-02, 5.19848585e-01, 2.46439856e-02,
          1.65746489e-03, 1.09645687e-02, 3.07988286e-01, 1.57617033e-01,
          8.84231403e-02, 9.76840407e-02, 1.74342543e-01, 1.54434383e-01,
          8.05654600e-02, 7.48298168e-02, 1.67963386e-01, 4.42026109e-01,
          1.47099555e-01, 4.43962924e-02, 4.97266464e-02 ]
      - [ 2.96607539e-02, 1.08824903e-02, 6.27412871e-02, 4.46596056e-01,
          2.34529600e-01, 4.51169908e-02, 3.72688449e-03, 1.69972086e-03,
          5.66682545e-03, 3.85959866e-03, 8.22558999e-02, 9.30837691e-02,
          7.17954785e-02, 2.90192086e-02, 3.41756716e-02, 2.99833566e-02,
          1.61180779e-01, 2.07084119e-01, 2.56300718e-01, 4.20873016e-01,
          1.29260749e-01, 3.34183574e-02, 2.25535687e-02, 1.49575174e-02,
          2.96419654e-02, 5.08899763e-02, 5.93272597e-02, 3.88214216e-02,
          4.40560728e-02, 1.31529912e-01, 3.71793568e-01, 9.49470922e-02,
          9.84262768e-03, 7.22558470e-03, 6.32596062e-03, 2.36800616e-03,
          1.29055213e-02, 5.00414986e-03, 2.12289710e-02, 1.86501183e-02,
          2.16964129e-02, 1.79336760e-02, 1.49732055e-02, 9.72320437e-02,
          2.46589661e-01, 1.14094473e-01, 4.40403372e-02, 5.38195297e-03,
          3.05624790e-02, 5.55335265e-03, 3.99289988e-02, 8.26108456e-01,
          5.27657330e-01, 1.01480093e-02, 1.91468804e-03, 2.95810471e-03,
          9.34207253e-03, 2.40376825e-03, 4.48431186e-02, 1.49909973e-01,
          1.65183514e-01, 2.95878574e-02, 1.13660423e-02, 9.51877609e-03,
          9.46845859e-03, 1.06496410e-02, 0., 0., 6.97939917e-02,
          4.35684174e-02, 0., 6.01248490e-03, 1.11745400e-02,
          4.05963771e-02, 6.16024025e-02, 2.59953469e-01, 2.19199121e-01,
          4.18210179e-02, 2.85290573e-02, 1.21798124e-02, 3.36657427e-02,
          1.59004759e-02, 0., 1.23948313e-01, 7.48580933e-01,
          2.76798811e-02, 2.38610571e-03, 5.30996453e-03, 2.90762261e-02,
          3.85266021e-02, 2.05755681e-02, 5.28879128e-02, 2.37176523e-01,
          4.86776084e-02, 2.21147127e-02, 1.05412211e-03, 1.09976195e-02,
          1.87811330e-01, 1.08656418e-02, 2.16682032e-01, 9.74222302e-01,
          3.77947092e-01, 2.79981613e-01, 8.57583806e-02, 2.99769461e-01,
          2.50904649e-01, 1.12552679e+00, 1.43879652e-01, 8.26049969e-02,
          0., 1.71598652e-03, 3.06642279e-02, 1.08443685e-02,
          3.83752934e-03, 1.26933109e-03, 1.84094498e-03, 1.61522850e-02,
          5.33231860e-03, 1.17854436e-03, 3.28678847e-03, 9.20207240e-03,
          1.71902906e-02, 8.78808275e-02, 2.28113726e-01, 1.05827413e-01,
          3.20468582e-02, 2.75527574e-02, 1.15565164e-02, 1.19318515e-02,
          9.42835468e-04, 5.54728098e-02, 1.92045346e-01, 4.14693713e-01,
          4.24668752e-02, 1.43629545e-02, 1.56434290e-02, 3.39474455e-02,
          3.33036035e-02, 2.48597577e-01, 1.10169962e-01, 7.04903454e-02,
          1.85380150e-02, 4.96957265e-02, 1.50927319e-03, 2.27085516e-01,
          1.34042501e-01, 9.07169431e-02, 1.79094553e-01, 3.79260719e-01,
          1.50810361e-01, 1.46252185e-01, 5.40324263e-02, 1.22977160e-02,
          1.76019222e-02, 9.71852511e-04, 1.02486731e-02, 4.95618209e-02,
          2.19861660e-02, 5.40182441e-02, 5.99672869e-02, 3.05312518e-02,
          3.77047472e-02, 4.94151860e-02, 2.65768282e-02, 3.04437075e-02,
          5.71766123e-03, 1.04686581e-02, 1.17854436e-03, 7.69383786e-03,
          8.62866268e-03, 1.46932295e-02, 6.15606038e-03, 7.03211054e-02,
          5.35047278e-02, 5.91714345e-02, 2.42688507e-02, 3.00008408e-03,
          7.07126572e-04, 1.86493248e-02, 8.21972728e-01, 2.87366897e-01,
          7.45376921e-04, 7.45376921e-04, 0., 1.08187050e-02,
          2.47121532e-03, 4.94667068e-02, 3.80703300e-01, 2.23395675e-01,
          2.38503125e-02, 0., 2.78906710e-02, 3.00008408e-03,
          7.83877261e-03, 2.74340846e-02, 2.94363685e-02, 1.35856107e-01,
          9.38014314e-02, 1.59042757e-02, 2.75313575e-02, 4.77905683e-02,
          4.56070378e-02, 1.83332432e-02, 1.44149989e-01, 2.82462146e-02,
          9.28047858e-03, 3.40544176e-03, 1.13131758e-02, 2.50205230e-02,
          2.35708873e-03, 2.53866217e-03, 2.24229425e-01, 6.04411364e-01,
          1.98237449e-02, 0., 2.75384285e-03, 1.23029603e-02,
          1.20188412e-03, 1.07391160e-02, 1.47221824e-02, 4.53408301e-01,
          8.80733430e-02, 5.95349185e-02, 5.41029871e-02, 1.53773412e-01,
          1.40650138e-01, 7.66565129e-02, 3.10346603e-01, 9.48380113e-01,
          3.20370734e-01, 2.65612245e-01, 1.16130404e-01, 3.06415588e-01,
          2.15705171e-01, 9.33178663e-01, 5.60233593e-02, 3.36562395e-02,
          1.79045666e-02, 2.13443465e-03, 4.05484363e-02, 2.81677283e-02,
          3.34519036e-02, 2.92369034e-02, 4.62254025e-02, 2.78303605e-02,
          1.20188412e-03, 1.26671446e-02, 3.74241313e-03, 1.21788532e-02,
          4.04606666e-03, 1.88854598e-02, 5.42831793e-02, 6.24161102e-02,
          2.70289704e-02, 1.66554488e-02, 1.98005326e-02 ]
      - [ 1.72201693e-02, 2.49662604e-02, 1.12914495e-01, 1.31445602e-01,
          8.16750750e-02, 1.37188928e-02, 3.43128107e-02, 6.85882196e-02,
          4.31934856e-02, 4.48816493e-02, 9.01468098e-02, 9.77443159e-02,
          5.48963994e-02, 0., 3.10031530e-02, 2.33317185e-02,
          1.29363388e-01, 1.76046006e-02, 2.28625052e-02, 0.,
          8.26656595e-02, 7.96666741e-02, 4.36364383e-01, 6.43647432e-01,
          1.49476845e-02, 7.86529575e-03, 3.20588872e-02, 8.73658620e-03,
          1.90763101e-02, 1.75636506e-03, 6.30453154e-02, 6.55620694e-01,
          9.60134193e-02, 1.91054866e-02, 0., 0., 6.91912789e-03,
          7.52025936e-03, 2.66330428e-02, 9.08810854e-01, 1.55122072e-01,
          2.68254820e-02, 8.63557979e-02, 1.17564417e-01, 2.36555904e-01,
          1.11135222e-01, 1.38982266e-01, 7.64615297e-01, 5.66857643e-02,
          3.42861079e-02, 2.67927740e-02, 7.00007007e-02, 1.90605238e-01,
          5.65388091e-02, 5.52154928e-02, 3.17683890e-02, 1.81396455e-01,
          1.65749043e-01, 2.09445283e-02, 1.77814011e-02, 3.41846831e-02,
          2.24378165e-02, 5.58517165e-02, 8.59805644e-02, 2.08691638e-02,
          2.06417008e-03, 0., 3.66470148e-03, 3.00547713e-03, 0.,
          4.84946650e-03, 5.21278799e-01, 2.81106561e-01, 5.89852408e-02,
          9.70858932e-02, 2.14456841e-01, 5.10224067e-02, 9.88209769e-02,
          6.08072765e-02, 5.98136008e-01, 3.79849784e-02, 4.19496326e-03,
          6.77703181e-03, 1.41361896e-02, 8.46092179e-02, 2.68749893e-01,
          1.01124622e-01, 9.02865529e-02, 2.40358356e-02, 6.46187516e-04,
          4.05309582e-03, 8.84895585e-03, 1.85581520e-02, 6.22500433e-03,
          1.44672528e-01, 1.18563250e-01, 5.56547940e-02, 2.51747537e-02,
          1.92709826e-02, 3.64274979e-02, 1.76539272e-01, 1.43211395e-01,
          3.73636991e-01, 3.30778599e-01, 9.92176868e-03, 0., 0., 0.,
          5.22198342e-02, 0., 4.73221987e-02, 5.15267670e-01,
          6.86193556e-02, 1.20360765e-03, 0., 4.38557239e-03,
          9.53011960e-03, 3.09487875e-03, 3.15487338e-03, 4.72084403e-01,
          2.83734500e-01, 6.64635077e-02, 6.76348507e-02, 2.28693187e-01,
          1.77966967e-01, 6.05683886e-02, 1.21233799e-01, 7.03090727e-01,
          1.51278693e-02, 2.17281617e-02, 1.74932361e-01, 2.42196277e-01,
          7.47349411e-02, 5.65398298e-03, 4.95277606e-02, 1.91137232e-02,
          3.25512290e-02, 3.23635861e-02, 6.64984658e-02, 1.19006328e-01,
          2.24394631e-02, 2.07928494e-02, 7.67582702e-03, 1.07356692e-02,
          1.20387405e-01, 4.90356274e-02, 3.25276852e-02, 3.66218155e-03,
          1.00110531e-01, 1.38008699e-01, 5.33603728e-01, 4.11654830e-01,
          1.30564086e-02, 1.83931342e-03, 1.78714972e-02, 1.87668204e-02,
          2.23239791e-02, 5.64392935e-03, 4.87628281e-02, 6.89021289e-01,
          9.90333781e-02, 1.49184400e-02, 0., 0., 4.83033480e-03,
          3.39428918e-03, 3.66677381e-02, 5.60559988e-01, 2.90089518e-01,
          1.21501528e-01, 8.16761032e-02, 1.56972721e-01, 3.04951459e-01,
          1.41697079e-01, 1.85196102e-01, 7.83959270e-01, 3.25297005e-02,
          4.69535477e-02, 4.41947058e-02, 8.21335614e-02, 2.80349433e-01,
          8.60550702e-02, 8.69772509e-02, 2.64453273e-02, 2.78809786e-01,
          9.82483402e-02, 5.91201521e-03, 8.43934994e-03, 1.09402481e-02,
          1.33051043e-02, 3.23289968e-02, 8.50609243e-02, 1.95242502e-02,
          0., 0., 3.34497471e-03, 2.62401416e-03, 0., 0., 3.94940376e-01,
          4.29387897e-01, 1.08141035e-01, 8.67012888e-02, 2.80624151e-01,
          1.14924818e-01, 5.72018623e-02, 2.05537513e-01, 4.23065901e-01,
          5.53817563e-02, 1.01004140e-02, 3.86779085e-02, 3.55825424e-02,
          2.25742072e-01, 2.77661353e-01, 9.82270464e-02, 5.80337681e-02,
          1.80196799e-02, 1.66418729e-03, 6.82215253e-03, 5.29943965e-03,
          6.60990039e-03, 6.74178731e-03, 2.14624219e-02, 2.19661400e-01,
          4.95374799e-02, 2.51895953e-02, 2.41957754e-02, 4.40753922e-02,
          1.71231806e-01, 1.48280278e-01, 3.33889574e-01, 3.43999654e-01,
          8.40500090e-03, 0., 0., 0., 5.02615906e-02, 0., 6.29076213e-02,
          4.97874677e-01, 2.31404938e-02, 0., 0., 0., 9.43541434e-03,
          2.42836284e-03, 1.28576427e-03, 3.84296805e-01, 3.21158469e-01,
          1.12251349e-01, 7.83906654e-02, 2.37377420e-01, 2.15905055e-01,
          7.91315138e-02, 1.14191614e-01, 7.28784084e-01 ]
      - [ 2.97272533e-01, 2.53814250e-01, 6.38966560e-01, 1.78351879e-01,
          7.31853172e-02, 9.95938666e-03, 2.50984095e-02, 1.53928280e-01,
          1.07576124e-01, 9.65754539e-02, 1.75375015e-01, 7.16843084e-02,
          4.13014516e-02, 0., 2.15882417e-02, 2.95598917e-02,
          3.40325832e-01, 3.08972634e-02, 2.19803900e-02, 1.29173659e-02,
          1.47281531e-02, 5.54163828e-02, 1.20278649e-01, 4.50662047e-01,
          2.24385738e-01, 6.59577027e-02, 1.55084999e-02, 5.28157651e-02,
          6.13479316e-02, 1.19553782e-01, 5.38433194e-01, 3.27822596e-01,
          4.59424928e-02, 5.84278582e-03, 5.84665453e-03, 9.28154681e-03,
          4.02921177e-02, 1.06806904e-02, 2.56453659e-02, 1.69074386e-02,
          1.85654107e-02, 2.09855777e-03, 3.77628813e-03, 5.48847346e-03,
          2.29969651e-01, 3.72152835e-01, 5.18236794e-02, 8.30436125e-03,
          8.29796195e-02, 4.70277891e-02, 3.54298800e-02, 2.16341302e-01,
          2.53417939e-01, 2.82754786e-02, 3.18156891e-02, 1.57569777e-02,
          5.63850179e-02, 1.09106854e-01, 5.77395186e-02, 9.36571732e-02,
          4.55924422e-02, 1.18503168e-01, 1.28541933e-02, 3.61189321e-02,
          2.21122801e-02, 9.43067949e-03, 1.76622421e-02, 3.02809328e-02,
          3.24781500e-02, 3.74458008e-03, 9.14054830e-03, 0.,
          5.11096837e-03, 6.90529495e-03, 2.88663059e-02, 3.35749060e-01,
          6.08947575e-01, 3.42709757e-02, 1.16264522e-02, 1.04664518e-02,
          2.55570024e-01, 1.04540572e-01, 7.79154375e-02, 1.71137840e-01,
          2.99915612e-01, 2.25429773e-01, 3.48455757e-01, 3.02372366e-01,
          3.65496762e-02, 7.45613500e-03, 7.31706852e-03, 0.,
          1.28506459e-02, 2.38410383e-03, 0., 9.59040821e-02,
          3.65816206e-01, 1.88043788e-01, 9.90330726e-02, 6.55653467e-03,
          1.52879916e-02, 1.71605479e-02, 1.50195239e-02, 8.88731703e-02,
          5.50273836e-01, 9.37907815e-01, 7.74881169e-02, 2.28314996e-02,
